Africa,Algeria,27939,12,19,15591,3493,2719,13.47,43.3,43.23,-2.2,238174,7850,30700,4000,195624,528,25,15,60,555,1468,6441,1370,17850,2820,6,508,X,125,1183,19076,1.27,92,2,375,1,3100,250
Africa,Angola,11072,9,21,3569,1132,X,X,X,X,X,124670,3500,29000,51900,40270,16618,14,10,76,75,2687,3918,3280,255,1570,820,6,X,X,26,56054,4.95,276,7,909,13,5000,1260
Africa,Benin,5409,48,109,1691,585,X,35.78,12.86,51.36,3.3,11062,1880,442,3400,5340,4770,23,10,67,10,1360,2321,1223,940,1198,555,7,X,X,7,48223,0,188,0,423,0,2000,X
Africa,Botswana,1487,3,5,418,X,X,5.67,47.28,47.04,3,56673,420,25600,26500,4153,9886,32,20,48,2,287,473,2800,344,2475,17,193,X,X,X,13197,0,164,0,550,0,X,17
Africa,Burkina Faso,10319,38,79,2809,X,514,X,X,X,0.4,27360,3565,6000,13800,3995,2713,19,0,81,20,4199,5020,4261,5686,7400,551,468,X,12,8,84547,0,147,0,453,0,1100,X
Africa,Burundi,6393,230,485,480,X,569,51.88,21.11,27.01,-1.2,2568,1360,915,85,208,563,36,0,64,14,2752,3032,380,350,850,80,0,X,X,3,43522,0.41,107,0,596,0,2500,X
Africa,Cameroon,13233,28,61,5938,854,1029,28.61,24.85,46.54,-4.9,46540,7040,2000,35900,1600,20252,46,19,35,21,2754,4717,4867,3770,3767,1380,51,X,X,36,114320,9.53,297,13,874,8,8000,156
Africa,Central African Republic,3315,5,10,1301,X,514,49.88,14.14,35.99,-2.5,62298,2020,3000,46700,10578,42534,21,5,74,X,877,1475,2800,152,1340,480,0,X,X,3,33751,0.28,209,2,662,0,3600,100
Africa,Chad,6361,5,10,1362,X,408,43.61,21.57,34.82,-2.9,125920,3256,45000,32400,45264,6760,16,2,82,14,1458,2041,4621,2152,3178,17,467,X,593,1,35462,0,134,1,532,0,1600,X
Africa,Congo,2590,8,17,1523,217,2240,11.43,35.18,53.39,-2.1,34150,170,10000,21100,2880,321236,62,27,11,1,533,908,68,111,305,56,0,X,X,24,21852,1.54,200,2,569,0,4350,1200
Africa,Côte d'Ivoire,14253,44,114,6211,1495,1104,37.42,24.06,38.52,-1.1,31800,3710,13000,7080,8010,5451,22,11,67,68,2616,4964,1232,1251,976,404,0,X,X,109,102843,3.95,230,1,694,0,3517,62
Africa,Congo Democratic Republic of the,43901,19,45,12766,102,X,X,X,X,X,226705,7900,15000,173800,30005,23211,61,16,23,10,9312,14510,1696,1012,4317,1185,0,X,X,73,365076,21.68,415,28,1096,22,11000,1100
Africa,Djibouti,577,25,45,478,211,X,2.85,21.2,75.95,X,2318,X,X,6,X,X,X,X,X,X,X,X,190,470,507,X,8,X,62,18,0,0,X,X,X,X,X,X
Africa,Egypt,62931,63,97,28170,4246,1869,17.87,22.38,59.74,0.5,99545,2800,4950,31,91764,923,6,9,85,3246,6119,15674,3070,3382,3210,27,1661,3200,133,1226,45365,30.67,98,7,439,0,2066,70
Africa,Equatorial Guinea,400,14,28,169,181,X,47.2,25.84,26.96,7.3,2805,230,104,1300,1171,75000,81,13,6,X,79,152,5,36,8,5,0,X,X,2,4367,0.01,184,3,322,3,3000,66
Africa,Eritrea,3531,30,60,607,X,X,13.15,20.67,66.18,X,10100,1280,4800,2000,2020,2492,X,X,X,28,X,X,1550,1510,1400,X,0,X,69,X,0,0,112,0,537,0,X,X
Africa,Ethiopia,55053,50,115,7371,760,X,60.45,10.3,29.25,7.7,110100,13930,44750,25000,26420,1998,11,3,86,0,16250,22320,29450,5000,16700,20,630,X,1000,45,414055,4.09,255,31,813,28,6500,1000
Africa,Gabon,1320,5,10,660,155,3622,8.24,44.93,46.83,2.5,25767,460,4700,19900,707,124242,72,22,6,4,355,546,38,170,83,165,0,X,X,32,26415,2.56,190,2,629,0,6500,X
Africa,Gambia,1118,99,186,286,109,X,27.53,14.63,57.84,1.5,1000,180,90,280,450,7156,7,2,91,15,332,414,414,121,150,11,46,X,X,3,8939,0,108,0,504,0,966,X
Africa,Ghana,17453,73,159,6333,1336,956,47.55,16.08,36.37,4.8,22754,4320,5000,7900,5534,3048,35,13,52,6,2865,5961,1680,3288,3337,595,15,X,X,67,151523,22.01,222,1,725,1,3600,43
Africa,Guinea,6700,27,61,1981,696,740,23.92,31.13,44.94,4.5,24572,730,5500,14460,3882,33731,10,3,87,93,1903,2650,1658,435,460,33,3,X,X,15,35275,0.68,190,1,552,0,3000,88
Africa,Guinea-Bissau,1073,30,55,238,174,634,44.79,18.98,36.22,2.9,2812,340,1080,1070,322,25163,60,4,36,17,361,467,494,263,276,312,7,X,X,3,4124,0,108,0,319,0,1000,12
Africa,Kenya,28261,49,109,7817,489,914,28.92,17.56,53.52,1,56914,4520,21300,16800,14294,1069,20,4,76,66,8252,10908,11000,5500,7438,107,2,X,815,90,344388,10.77,359,21,1068,6,6000,265
Africa,Lesotho,2050,68,137,473,X,952,10.08,47.19,42.74,6.2,3035,320,2000,X,715,2551,22,22,56,3,682,884,663,1691,1010,78,292,X,X,X,6486,0,33,0,281,0,1576,2
Africa,Liberia,3039,27,65,1366,465,X,X,X,X,X,9675,375,5700,1700,1900,76341,27,13,60,2,702,1025,36,210,220,120,0,X,X,5,48492,0.63,193,0,581,1,2200,103
Africa,Libya,5407,3,7,4649,1496,X,X,X,X,X,175954,2170,13300,840,159644,111,11,2,87,470,162,1252,50,3500,600,X,70,X,120,457,5234,0,76,5,323,0,1800,134
Africa,Madagascar,14763,25,59,4003,570,608,33.95,13.78,52.26,1.9,58154,3105,24000,23200,7849,22827,1,0,99,1087,4169,5556,10288,740,1300,1558,0,X,X,15,75959,1.25,105,77,253,103,9000,6500
Africa,Malawi,11129,94,189,1505,X,496,39.2,18.12,42.68,8.8,9408,1700,1840,3700,2168,1678,10,3,86,28,3084,4267,980,196,890,245,2,X,X,11,132511,2.8,195,0,645,0,3600,49
Africa,Mali,10795,9,20,2909,X,X,42.39,15.36,42.25,7.7,122019,2503,30000,6900,82616,6207,2,1,97,1,2524,3187,5542,5173,7380,63,712,X,260,7,53504,0.76,137,0,622,0,1741,11
Africa,Mauritania,2274,2,4,1224,238,837,27.65,30.16,42.19,5,102522,208,39250,4410,58654,5013,6,2,92,49,445,705,1011,4800,3100,X,173,X,1000,39,79,0.09,61,1,541,0,1100,X
Africa,Morocco,27028,61,91,13071,5543,2173,14.3,32.36,53.34,0.2,44630,9920,20900,8970,4840,1110,5,3,92,1258,2868,8441,2431,15594,4431,10,1555,X,36,297,13725,1.59,105,4,416,0,3600,625
Africa,Mozambique,16004,20,44,5481,1109,711,33.15,12.01,54.83,19.1,78409,3180,44000,14000,17229,12997,9,2,89,118,6225,7716,1250,119,389,174,20,X,X,14,147370,0.18,179,1,678,0,5500,219
Africa,Namibia,1540,2,4,576,76,2774,9.84,26.9,63.27,0.3,82329,662,38000,18000,25667,29545,29,3,68,6,154,472,2036,2620,1639,18,137,X,X,X,0,0,154,3,609,1,3128,X
Africa,Niger,9151,7,18,1558,X,X,38.52,17.89,43.58,1.4,126670,3605,8915,2500,111650,3552,16,2,82,66,3645,4241,1986,3700,5900,39,532,X,370,15,46886,0,131,0,482,0,1170,X
Africa,Nigeria,111721,121,258,43884,4383,978,33.52,42.63,23.86,2.9,91077,32385,40000,11300,7392,2506,31,15,54,957,28219,44279,16717,14455,25497,6926,1237,X,18,705,1009506,11.52,274,6,862,2,4614,205
Africa,Reunion,653,260,359,442,279,X,X,X,X,X,250,48,12,88,102,X,X,X,X,6,25,248,25,2,32,86,0,X,X,23,5167,1.79,X,X,X,X,X,X
Africa,Rwanda,7952,302,600,483,X,762,40.54,21.47,38,3.2,2467,1170,450,550,297,792,5,2,94,4,3348,3690,610,400,1100,130,0,X,X,7,52771,0.83,151,0,666,0,2288,26
Africa,Senegal,8312,42,86,3512,1378,X,19.51,19.13,61.36,-2,19253,2350,3100,10450,3353,4740,5,3,92,71,2613,3362,2800,4600,3200,329,879,X,16,38,49439,0,155,0,610,0,2062,26
Africa,Sierra Leone,4509,63,121,1632,453,734,X,X,X,0.7,7162,540,2200,2040,2382,35485,7,4,89,29,910,1518,362,302,168,51,0,X,X,6,29662,0,147,0,622,0,2090,74
Africa,Somalia,9250,15,33,2382,1186,X,X,X,X,X,62734,1020,43000,16000,2714,1459,3,0,97,180,2539,3714,5000,13000,12000,9,46,X,6000,X,71411,0,171,11,649,10,3000,500
Africa,South Africa,41465,34,58,21073,4272,3068,4.56,39.45,55.99,1.1,122104,13179,81378,8200,19347,1206,17,11,72,1270,1886,14716,12584,29134,6402,1511,454,X,X,3578,131424,2.97,247,27,790,7,23000,X
Africa,Sudan,28098,11,23,6915,356,X,X,X,X,X,237600,12975,110000,44240,70385,5481,4,1,94,1946,5066,8943,21751,22870,16449,X,699,X,2856,48,220068,3.38,267,11,937,0,3132,50
Africa,Swaziland,855,49,95,267,X,X,11.76,38.7,49.54,2,1720,191,1070,120,339,5275,2,2,96,67,217,340,620,27,434,32,13,X,X,X,18487,0,47,0,485,0,2636,4
Africa,Tanzania,29685,31,67,7230,1750,X,55.98,14.45,29.57,X,88359,3500,35000,33500,16359,2998,9,2,89,150,10688,13495,13376,3955,9682,335,178,X,X,30,329752,2.25,322,14,1005,19,10000,1122
Africa,Togo,4138,73,165,1276,324,530,48.56,17.98,33.47,-12.7,5439,2430,200,900,1909,2900,62,13,25,7,1054,1538,250,1250,2048,934,6,X,X,9,10352,0.02,196,1,558,0,2000,X
Africa,Tunisia,8896,54,81,5093,2476,3075,17.89,31.34,50.77,2.7,15536,4952,3103,676,6805,443,9,3,89,385,625,2917,660,7100,1420,6,367,X,231,218,30791,0.23,78,1,356,0,2150,X
Africa,Uganda,21297,90,204,2670,X,547,52.66,12.35,34.99,6.4,19965,6770,1800,5500,5895,3099,32,8,60,9,6611,8361,5100,1980,3350,880,17,X,X,16,136987,2.81,338,6,992,3,5000,X
Africa,Zambia,9456,13,25,4071,X,X,33.69,36.33,29.98,6.8,74339,5273,30000,28700,10366,12267,16,7,77,46,1972,2918,3300,69,620,295,2,X,X,51,129891,27.88,229,3,736,1,4600,211
Africa,Zimbabwe,11261,29,50,3619,X,X,15.18,36.39,48.43,2,38685,2876,4856,8800,22153,1776,14,7,79,193,2818,4228,4500,550,2530,280,129,X,X,208,69940,6.09,270,1,648,0,4200,95
Australasia,Australia,18088,2,3,15318,10568,14458,x,x,x,x,764444,46486,413800,145000,159158,18963,65,2,33,2107,387,8584,24732,132609,241,2740,274,x,x,3917,109059,136.87,252,198,751,353,15000,14074
Australasia,New Zealand,3575,13,16,3077,2279,11363,x,x,x,x,26799,3800,13500,7380,2119,91496,46,10,44,285,132,1546,8550,50135,484,430,80,x,x,565,489,76.58,10,4,287,76,2160,1942
Europe,Albania,3441,120,162,1285,622,X,X,X,X,X,2740,702,424,1048,566,6190,6,18,76,341,756,1631,630,1900,1280,86,196,2,X,43,15199,11.99,68,0,306,0,2965,24
Europe,Andorra,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Europe,Armenia,3599,121,159,2473,X,X,48,29.84,22.16,-14.8,2840,X,X,X,X,3687,13,15,72,X,X,X,X,720,16,80,12,X,X,49,0,10.8,X,3,X,0,X,X
Europe,Austria,7968,95,99,4424,X,12955,X,X,X,X,8273,1498,1954,3240,1581,11333,33,58,9,4,190,3777,2430,324,40,3800,65,X,X,966,29615,137,83,0,414,0,2950,35
Europe,Azerbaijan,7558,87,117,4216,X,X,X,X,X,-13,8610,2000,2200,950,X,4364,4,22,74,1000,X,X,1621,4339,200,115,35,10,30,546,0,8.73,X,0,X,0,X,X
Europe,Belarus,10141,49,48,7215,X,X,16.86,53.73,29.41,-9.5,20760,6248,3106,7000,X,7277,32,49,19,100,X,X,5851,289,30,4175,223,20,X,1249,0,0.07,X,0,X,0,X,X
Europe,Belgium,10113,331,341,9809,1968,13484,X,X,X,X,3282,X,X,X,X,1236,11,85,4,X,X,X,X,X,X,X,X,X,X,1976,5595,3.67,58,0,429,0,1400,1
Europe,Belgium/Luxembourg,X,X,X,X,X,X,X,X,X,X,3282,794,688,700,1100,X,X,X,X,1,68,4314,3289,160,9,6948,21,X,X,X,0,0,X,X,X,X,X,X
Europe,Bosnia and Herzegovina,3459,68,88,1695,X,X,X,X,X,X,5100,940,1000,2000,1160,X,X,X,X,2,X,X,390,600,X,223,50,1,X,29,0,14.4,X,0,X,0,X,X
Europe,Bulgaria,8769,79,70,6201,857,5208,12.98,38.16,48.86,-4.7,11055,4310,1811,3877,1057,23378,3,76,22,1237,485,4397,750,3763,676,2071,433,17,X,965,12846,6.99,81,0,374,0,3505,320
Europe,Croatia,4495,80,75,2896,X,X,11.5,30.02,58.48,X,5592,1313,1093,2100,1086,13660,X,X,X,3,X,X,519,444,108,1347,32,X,X,263,0,15.64,X,0,X,0,X,X
Europe,Czech Republic,10296,131,135,6736,X,X,6.17,39.95,53.87,X,7728,3293,873,2629,933,5653,41,57,2,24,709,8468,2113,196,45,4071,18,X,X,1659,0,5.75,X,0,X,0,X,X
Europe,Denmark,5181,120,118,4414,3980,14091,X,X,X,X,4243,2542,197,445,1059,2509,30,27,43,435,119,2887,2082,82,X,10864,17,X,X,762,4871,0.1,43,0,439,0,1200,1
Europe,Estonia,1530,34,32,1118,X,X,8.08,29.17,62.75,X,4227,1143,313,2022,749,11490,5,92,3,X,X,X,463,83,0,424,5,X,X,214,0,0,65,0,330,0,1630,X
Europe,Finland,5107,15,16,3225,1539,12000,X,X,X,X,30461,2580,106,23186,4589,22126,12,85,3,64,185,2562,1230,79,6,1300,49,X,X,1014,29803,48.96,60,0,425,0,1040,X
Europe,France,57981,105,111,42203,9380,13918,X,X,X,X,55010,19439,10764,14931,9876,3415,16,69,15,1485,1182,26026,20112,10452,1055,13383,370,X,X,9153,101044,244.42,93,0,506,9,4500,133
Europe,Georgia,5457,78,88,3190,X,X,58.03,21.79,20.18,-40,6970,1000,2000,2700,X,11942,21,37,42,400,X,X,1050,1300,85,650,20,20,X,159,0,23.4,X,2,X,0,X,X
Europe,Germany,81591,229,214,70616,X,14709,X,X,X,X,34927,12116,5251,10700,17560,2096,11,70,20,475,1662,40268,15891,2360,88,26044,530,X,X,13724,0,77.27,76,0,503,0,2600,6
Europe,Greece,10451,79,75,6817,5252,X,X,X,X,-0.1,12890,3494,5250,2620,1526,5612,8,29,63,1314,904,4008,608,9604,5557,1143,200,1,X,989,13218,9.15,95,2,398,0,4900,742
Europe,Hungary,10115,109,101,6541,X,4645,5.6,28.4,65.99,-3.3,9234,4973,1157,1764,1340,11864,9,55,36,206,518,5186,1002,1280,36,5002,76,X,X,990,23681,0.6,72,0,363,0,2148,38
Europe,Iceland,269,3,3,246,186,12618,X,X,X,X,10025,6,2274,120,7625,624535,31,63,6,X,9,141,77,500,X,22,82,X,X,54,0,16.07,11,0,316,0,340,1
Europe,Ireland,3553,51,55,2043,1766,9637,X,X,X,X,6889,923,4690,320,956,14073,16,74,10,X,166,1347,6308,5991,9,1487,68,X,X,428,489,3.64,25,0,417,0,892,X
Europe,Italy,57187,190,174,38101,21232,12721,X,X,X,X,29406,11860,4300,6770,6476,2920,14,27,59,2710,1429,23748,7683,10370,1346,8200,388,92,X,6749,48428,160.14,90,3,490,0,5463,712
Europe,Latvia,2557,40,36,1863,X,X,14.9,31.61,53.49,-9.5,6205,1711,803,2839,852,13297,42,44,14,X,X,X,995,133,5,737,28,X,X,187,0,10.35,83,0,325,0,1153,X
Europe,Liechtenstein,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Europe,Lithuania,3700,57,59,2667,X,X,20.54,41.47,38,-16.2,4551,3008,460,2000,X,6541,7,90,3,X,X,X,1650,48,9,1200,78,X,X,368,0,1.41,68,0,305,0,1200,X
Europe,Luxembourg,406,157,170,361,X,16798,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0,X,X,160,196,1.67,X,X,X,X,X,X
Europe,Macedonia,2163,84,100,1294,X,X,X,X,X,X,2543,663,634,1000,246,X,X,X,X,83,X,X,276,2444,X,181,62,1,X,139,0,3.24,X,0,X,0,X,X
Europe,Moldova,4432,132,152,2293,X,X,34.59,47.69,17.72,-14,3297,2193,421,421,262,3093,7,70,23,311,X,X,916,1373,72,1165,57,X,X,234,0,1.35,68,0,270,0,X,X
Europe,Monaco,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Europe,Netherlands,15503,380,398,13801,7764,13281,X,X,X,X,3392,934,1051,350,1057,5805,5,61,34,560,204,6314,4629,2198,13,13991,66,X,X,3306,2298,0.33,55,0,456,0,1170,X
Europe,Norway,4337,13,15,2667,2324,15518,X,X,X,X,30683,890,123,8330,21340,90385,20,72,8,97,99,2190,1003,2316,89,745,22,X,X,904,9449,430.24,54,0,453,0,1650,1
Europe,Poland,38388,119,129,24853,1842,3826,6.33,38.59,55.08,4,30442,14668,4047,8785,2942,1464,13,76,11,100,3710,19674,7696,870,X,19466,721,X,X,4056,27819,12.87,79,0,421,0,2300,3
Europe,Portugal,9823,106,105,3496,2352,X,X,X,X,-0.5,9195,3160,840,3300,1895,7085,15,37,48,630,644,4540,1322,5991,836,1487,275,X,X,603,5639,31.45,63,1,441,2,2500,150
Europe,Romania,22835,96,92,12650,573,X,20.51,39.88,39.61,1.2,23034,9941,4852,6682,1559,9109,8,33,59,3102,2118,11848,3597,11499,776,9262,785,0,X,1762,19364,45.96,84,0,368,0,3175,41
Europe,Russia,147000,9,8,111736,18372,X,X,X,X,-12,1699580,133900,76200,778500,X,30599,17,60,23,4000,16389,144909,48900,41078,2622,28600,2520,140,10,30042,0,630.63,X,X,X,X,X,X
Europe,San Marino,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Europe,Slovakia,5353,109,123,3146,X,X,6.69,43.9,49.41,-4.4,4808,1613,835,1991,369,5753,X,X,X,80,X,X,916,397,12,2179,0,X,X,672,0,10.89,X,X,X,X,X,X
Europe,Slovenia,1946,96,90,1236,X,X,5.64,36.04,58.32,X,2012,301,558,1020,133,X,X,X,X,2,X,X,504,21,8,620,0,X,X,194,0,10.88,69,0,361,0,X,X
Europe,Spain,39621,78,74,30292,13903,9802,X,X,X,X,49944,19656,10300,16137,3851,2809,12,26,62,3453,1380,14821,5000,23838,2739,18188,412,X,X,3359,18420,92.8,82,4,506,5,X,X
Europe,Sweden,8780,20,22,7296,4018,13986,X,X,X,X,41162,2780,576,28000,9806,20501,36,55,9,115,153,4442,1830,483,X,2168,86,X,X,1660,122254,271.37,60,0,463,0,4916,941
Europe,Switzerland,7202,174,189,4379,X,15887,X,X,X,X,3955,467,1114,1252,1122,6943,23,73,4,25,122,3458,1700,425,52,1680,57,X,X,985,14481,131.82,75,0,400,0,1650,1
Europe,Ukraine,51380,85,81,36099,X,X,34.72,47.15,18.13,-18.5,57935,34417,7473,10331,5714,4496,16,54,30,2605,X,X,21607,6118,745,15298,731,X,X,8058,0,40.45,X,1,X,0,2927,1
Europe,United Kingdom,58258,239,252,52119,26765,12724,X,X,X,X,24160,6127,11048,2438,4547,1219,20,77,3,108,523,28567,11735,29300,X,7910,184,X,X,1039,4150,20.47,50,0,590,1,1550,16
Europe,Yugoslavia,10849,106,112,6134,1236,X,X,X,X,X,X,X,X,2700,X,X,X,X,X,0,2104,10955,1809,2752,X,4000,82,19,X,381,29554,36.05,X,X,X,X,X,X
Latin America,Argentina,34587,13,17,30463,12273,X,5.99,30.68,63.33,6,273669,27200,142000,50900,53569,28739,9,18,73,1700,1166,12067,50000,20000,3408,2200,3634,X,X,2019,115572,86.93,320,47,976,19,9000,1100
Latin America,Belize,215,9,17,101,X,4253,19.37,27.8,52.82,4.2,2280,57,48,2100,75,74419,10,0,90,2,X,X,59,4,1,26,9,X,X,4,3833,0,125,0,533,0,2750,150
